('https://karlsruhe.digital/2020/02/learntec2020-technika-karlsruhe-digital/', '/2020/02/learntec2020-technika-karlsruhe-digital/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/learntec2020-technika-karlsruhe-digital/index.html')
('https://karlsruhe.digital/2020/02/learntec2020-technika-karlsruhe-digital/feed/', '/2020/02/learntec2020-technika-karlsruhe-digital/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/learntec2020-technika-karlsruhe-digital/feed/index.html')
('https://karlsruhe.digital/2020/03/anthrokinemat-arthrose-kit/', '/2020/03/anthrokinemat-arthrose-kit/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/anthrokinemat-arthrose-kit/index.html')
('https://karlsruhe.digital/2020/03/anthrokinemat-arthrose-kit/feed/', '/2020/03/anthrokinemat-arthrose-kit/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/anthrokinemat-arthrose-kit/feed/index.html')
('https://karlsruhe.digital/2020/03/digitalisierung-badisches-landesmuseum/', '/2020/03/digitalisierung-badisches-landesmuseum/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/digitalisierung-badisches-landesmuseum/index.html')
('https://karlsruhe.digital/2020/03/digitalisierung-badisches-landesmuseum/feed/', '/2020/03/digitalisierung-badisches-landesmuseum/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/digitalisierung-badisches-landesmuseum/feed/index.html')
('https://karlsruhe.digital/2020/03/events-termine-in-karlsruhe-kw14-2020/', '/2020/03/events-termine-in-karlsruhe-kw14-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/events-termine-in-karlsruhe-kw14-2020/index.html')
('https://karlsruhe.digital/2020/03/events-termine-in-karlsruhe-kw14-2020/feed/', '/2020/03/events-termine-in-karlsruhe-kw14-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/events-termine-in-karlsruhe-kw14-2020/feed/index.html')
('https://karlsruhe.digital/2020/03/karlsruhe-events-termine-kw11-2020/', '/2020/03/karlsruhe-events-termine-kw11-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/karlsruhe-events-termine-kw11-2020/index.html')
('https://karlsruhe.digital/2020/03/karlsruhe-events-termine-kw11-2020/feed/', '/2020/03/karlsruhe-events-termine-kw11-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/karlsruhe-events-termine-kw11-2020/feed/index.html')
('https://karlsruhe.digital/2020/03/kinderbuero-digital/', '/2020/03/kinderbuero-digital/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/kinderbuero-digital/index.html')
('https://karlsruhe.digital/2020/03/kinderbuero-digital/feed/', '/2020/03/kinderbuero-digital/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/kinderbuero-digital/feed/index.html')
('https://karlsruhe.digital/2020/03/online-edition-events-termine-in-karlsruhe-kw13-2020/', '/2020/03/online-edition-events-termine-in-karlsruhe-kw13-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/online-edition-events-termine-in-karlsruhe-kw13-2020/index.html')
('https://karlsruhe.digital/2020/03/online-edition-events-termine-in-karlsruhe-kw13-2020/feed/', '/2020/03/online-edition-events-termine-in-karlsruhe-kw13-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/online-edition-events-termine-in-karlsruhe-kw13-2020/feed/index.html')
('https://karlsruhe.digital/2020/03/statt-terminen-digitales-fuer-zu-hause/', '/2020/03/statt-terminen-digitales-fuer-zu-hause/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/statt-terminen-digitales-fuer-zu-hause/index.html')
('https://karlsruhe.digital/2020/03/statt-terminen-digitales-fuer-zu-hause/feed/', '/2020/03/statt-terminen-digitales-fuer-zu-hause/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/statt-terminen-digitales-fuer-zu-hause/feed/index.html')
('https://karlsruhe.digital/2020/03/wirvsvirus-hackathon/', '/2020/03/wirvsvirus-hackathon/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/wirvsvirus-hackathon/index.html')
('https://karlsruhe.digital/2020/03/wirvsvirus-hackathon/feed/', '/2020/03/wirvsvirus-hackathon/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/03/wirvsvirus-hackathon/feed/index.html')
('https://karlsruhe.digital/2020/04/badische-landesbibliothek-digital/', '/2020/04/badische-landesbibliothek-digital/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/badische-landesbibliothek-digital/index.html')
('https://karlsruhe.digital/2020/04/badische-landesbibliothek-digital/feed/', '/2020/04/badische-landesbibliothek-digital/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/badische-landesbibliothek-digital/feed/index.html')
('https://karlsruhe.digital/2020/04/blackpin-startup/', '/2020/04/blackpin-startup/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/blackpin-startup/index.html')
('https://karlsruhe.digital/2020/04/blackpin-startup/feed/', '/2020/04/blackpin-startup/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/blackpin-startup/feed/index.html')
('https://karlsruhe.digital/2020/04/corona-karlsruher-museen/', '/2020/04/corona-karlsruher-museen/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/corona-karlsruher-museen/index.html')
('https://karlsruhe.digital/2020/04/corona-karlsruher-museen/feed/', '/2020/04/corona-karlsruher-museen/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/corona-karlsruher-museen/feed/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw15-2020/', '/2020/04/events-termine-in-karlsruhe-kw15-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw15-2020/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw15-2020/feed/', '/2020/04/events-termine-in-karlsruhe-kw15-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw15-2020/feed/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw16-2020/', '/2020/04/events-termine-in-karlsruhe-kw16-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw16-2020/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw16-2020/feed/', '/2020/04/events-termine-in-karlsruhe-kw16-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw16-2020/feed/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw17-2020/', '/2020/04/events-termine-in-karlsruhe-kw17-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw17-2020/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw17-2020/feed/', '/2020/04/events-termine-in-karlsruhe-kw17-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw17-2020/feed/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw18-2020/', '/2020/04/events-termine-in-karlsruhe-kw18-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw18-2020/index.html')
('https://karlsruhe.digital/2020/04/events-termine-in-karlsruhe-kw18-2020/feed/', '/2020/04/events-termine-in-karlsruhe-kw18-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/events-termine-in-karlsruhe-kw18-2020/feed/index.html')
('https://karlsruhe.digital/2020/04/girls-digital-camps-baukaesten/', '/2020/04/girls-digital-camps-baukaesten/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/girls-digital-camps-baukaesten/index.html')
('https://karlsruhe.digital/2020/04/girls-digital-camps-baukaesten/feed/', '/2020/04/girls-digital-camps-baukaesten/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/girls-digital-camps-baukaesten/feed/index.html')
('https://karlsruhe.digital/2020/04/hska-digitales-semester/', '/2020/04/hska-digitales-semester/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/hska-digitales-semester/index.html')
('https://karlsruhe.digital/2020/04/hska-digitales-semester/feed/', '/2020/04/hska-digitales-semester/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/hska-digitales-semester/feed/index.html')
('https://karlsruhe.digital/2020/04/karlsruher-hochschulen-digitale-lehre/', '/2020/04/karlsruher-hochschulen-digitale-lehre/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/karlsruher-hochschulen-digitale-lehre/index.html')
('https://karlsruhe.digital/2020/04/karlsruher-hochschulen-digitale-lehre/feed/', '/2020/04/karlsruher-hochschulen-digitale-lehre/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/04/karlsruher-hochschulen-digitale-lehre/feed/index.html')
('https://karlsruhe.digital/2020/05/cedim-risklayer-corona/', '/2020/05/cedim-risklayer-corona/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/cedim-risklayer-corona/index.html')
('https://karlsruhe.digital/2020/05/cedim-risklayer-corona/feed/', '/2020/05/cedim-risklayer-corona/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/cedim-risklayer-corona/feed/index.html')
('https://karlsruhe.digital/2020/05/disy-portal-wilderfassung/', '/2020/05/disy-portal-wilderfassung/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/disy-portal-wilderfassung/index.html')
('https://karlsruhe.digital/2020/05/disy-portal-wilderfassung/feed/', '/2020/05/disy-portal-wilderfassung/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/disy-portal-wilderfassung/feed/index.html')
('https://karlsruhe.digital/2020/05/events-termine-in-karlsruhe-kw19-2020/', '/2020/05/events-termine-in-karlsruhe-kw19-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-termine-in-karlsruhe-kw19-2020/index.html')
('https://karlsruhe.digital/2020/05/events-termine-in-karlsruhe-kw19-2020/feed/', '/2020/05/events-termine-in-karlsruhe-kw19-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-termine-in-karlsruhe-kw19-2020/feed/index.html')
('https://karlsruhe.digital/2020/05/events-termine-in-karlsruhe-kw21-2020/', '/2020/05/events-termine-in-karlsruhe-kw21-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-termine-in-karlsruhe-kw21-2020/index.html')
('https://karlsruhe.digital/2020/05/events-termine-in-karlsruhe-kw21-2020/feed/', '/2020/05/events-termine-in-karlsruhe-kw21-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-termine-in-karlsruhe-kw21-2020/feed/index.html')
('https://karlsruhe.digital/2020/05/events-termine-in-karlsruhe-kw22-2020/', '/2020/05/events-termine-in-karlsruhe-kw22-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-termine-in-karlsruhe-kw22-2020/index.html')
('https://karlsruhe.digital/2020/05/events-termine-in-karlsruhe-kw22-2020/feed/', '/2020/05/events-termine-in-karlsruhe-kw22-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-termine-in-karlsruhe-kw22-2020/feed/index.html')
('https://karlsruhe.digital/2020/05/events-und-termine-in-karlsruhe-kw20-2020/', '/2020/05/events-und-termine-in-karlsruhe-kw20-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-und-termine-in-karlsruhe-kw20-2020/index.html')
('https://karlsruhe.digital/2020/05/events-und-termine-in-karlsruhe-kw20-2020/feed/', '/2020/05/events-und-termine-in-karlsruhe-kw20-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/events-und-termine-in-karlsruhe-kw20-2020/feed/index.html')
('https://karlsruhe.digital/2020/05/forschungsfabrik-produktion-ki/', '/2020/05/forschungsfabrik-produktion-ki/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/forschungsfabrik-produktion-ki/index.html')
('https://karlsruhe.digital/2020/05/forschungsfabrik-produktion-ki/feed/', '/2020/05/forschungsfabrik-produktion-ki/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/forschungsfabrik-produktion-ki/feed/index.html')
('https://karlsruhe.digital/2020/05/zusammenhalt-karlsruhe-corona/', '/2020/05/zusammenhalt-karlsruhe-corona/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/zusammenhalt-karlsruhe-corona/index.html')
('https://karlsruhe.digital/2020/05/zusammenhalt-karlsruhe-corona/feed/', '/2020/05/zusammenhalt-karlsruhe-corona/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/05/zusammenhalt-karlsruhe-corona/feed/index.html')
('https://karlsruhe.digital/2020/06/aam-digital-indien/', '/2020/06/aam-digital-indien/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/06/aam-digital-indien/index.html')
