V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw16-2020\index_original.html,57342,2022-07-04T16:18:39.248025
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw17-2020\index_original.html,59844,2022-07-04T16:18:41.131997
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\events-termine-in-karlsruhe-kw18-2020\index_original.html,56334,2022-07-04T16:18:42.531415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\girls-digital-camps-baukaesten\index_original.html,52362,2022-07-04T16:18:44.172722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\hska-digitales-semester\index_original.html,51620,2022-07-04T16:18:46.404850
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\04\karlsruher-hochschulen-digitale-lehre\index_original.html,58136,2022-07-04T16:18:48.904732
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\cedim-risklayer-corona\index_original.html,54228,2022-07-04T16:18:53.245929
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\disy-portal-wilderfassung\index_original.html,54732,2022-07-04T16:18:55.314951
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw19-2020\index_original.html,57526,2022-07-04T16:18:59.063432
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw21-2020\index_original.html,56126,2022-07-04T16:19:00.941709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-termine-in-karlsruhe-kw22-2020\index_original.html,62702,2022-07-04T16:19:02.727214
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\events-und-termine-in-karlsruhe-kw20-2020\index_original.html,57981,2022-07-04T16:19:04.684722
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\forschungsfabrik-produktion-ki\index_original.html,56236,2022-07-04T16:19:06.666645
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\05\zusammenhalt-karlsruhe-corona\index_original.html,62247,2022-07-04T16:19:09.363971
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\aam-digital-indien\index_original.html,54137,2022-07-04T16:19:12.994123
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\digitaltag-2020\index_original.html,64748,2022-07-04T16:19:15.460062
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw23-2020\index_original.html,52393,2022-07-04T16:19:18.470968
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw24-2020\index_original.html,52124,2022-07-04T16:19:20.487514
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw25-2020\index_original.html,60899,2022-07-04T16:19:22.469620
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw26-2020\index_original.html,61221,2022-07-04T16:19:23.833035
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\events-termine-in-karlsruhe-kw27-2020\index_original.html,58027,2022-07-04T16:19:25.741302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\fiz-projekt-eidi\index_original.html,52805,2022-07-04T16:19:27.647763
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\06\hska-iums-mobilitaet\index_original.html,54006,2022-07-04T16:19:29.599460
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-festival-klimawandel\index_original.html,54938,2022-07-04T16:19:32.017768
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\beyond-online\index_original.html,55479,2022-07-04T16:19:35.287280
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\coderdojo-programmieren-lernen\index_original.html,56986,2022-07-04T16:19:38.289695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw28-2020\index_original.html,59911,2022-07-04T16:19:41.374077
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw29-2020\index_original.html,61488,2022-07-04T16:19:43.287414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw30-2020\index_original.html,58647,2022-07-04T16:19:45.247075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\events-termine-in-karlsruhe-kw31-2020\index_original.html,56979,2022-07-04T16:19:47.134891
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\kvv-myshuttle-per-app\index_original.html,54080,2022-07-04T16:19:49.475619
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\online-kongress-the-digital-new-normal\index_original.html,58208,2022-07-04T16:19:52.316412
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-biooekonomie\index_original.html,57755,2022-07-04T16:19:55.941925
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\wissenschaftsjahr-2020-karlsruhe-und-die-biooekonomie\index_original.html,57755,2022-07-04T16:19:59.951404
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\07\zukunftsfestival-beyond-online\index_original.html,55479,2022-07-04T16:20:01.693224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\ausstellung-critical-zones\index_original.html,54115,2022-07-04T16:20:03.264705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\digitale-schlosslichtspiele\index_original.html,53403,2022-07-04T16:20:06.221323
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\eva-shuttle-corona\index_original.html,53314,2022-07-04T16:20:08.750634
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw32-2020\index_original.html,60777,2022-07-04T16:20:11.345987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw33-2020\index_original.html,52089,2022-07-04T16:20:13.235885
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw34-2020\index_original.html,52961,2022-07-04T16:20:15.245453
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw35-2020\index_original.html,52895,2022-07-04T16:20:17.543932
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\events-termine-in-karlsruhe-kw36-2020\index_original.html,53020,2022-07-04T16:20:19.646980
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\08\innovationfestival-in-den-startloechern\index_original.html,53502,2022-07-04T16:20:21.851343
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw37-2020\index_original.html,65256,2022-07-04T16:20:24.865079
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw38-2020\index_original.html,59090,2022-07-04T16:20:27.001621
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw39-2020\index_original.html,60385,2022-07-04T16:20:28.962967
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\events-termine-in-karlsruhe-kw40-2020\index_original.html,61861,2022-07-04T16:20:31.199021
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\fraunhofer-iosb-privacy-by-design\index_original.html,53333,2022-07-04T16:20:32.540807
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\09\karlsruher-startup-heliopas-ai\index_original.html,53476,2022-07-04T16:20:34.839772
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\50-jahrestagung-der-gesellschaft-fuer-informatik\index_original.html,54227,2022-07-04T16:20:37.370160
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\digitalk-im-zkm\index_original.html,55082,2022-07-04T16:20:40.066211
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw41-2020\index_original.html,62332,2022-07-04T16:20:43.371981
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw42-2020\index_original.html,59537,2022-07-04T16:20:45.295309
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw43-2020\index_original.html,59181,2022-07-04T16:20:46.702453
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\events-termine-in-karlsruhe-kw44-2020\index_original.html,58359,2022-07-04T16:20:48.621455
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\fair-digital-karlsruher-guetesiegel-fuer-datenschutz-in-der-it-branche\index_original.html,54897,2022-07-04T16:20:50.563961
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\gamification-kongress-bizplay\index_original.html,53676,2022-07-04T16:20:53.795245
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival-nachbericht\index_original.html,60714,2022-07-04T16:20:56.702466
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\10\innovationfestival\index_original.html,53585,2022-07-04T16:21:01.532451
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw45-2020\index_original.html,56374,2022-07-04T16:21:03.712625
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw46-2020\index_original.html,65563,2022-07-04T16:21:05.761162
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw47-2020\index_original.html,62058,2022-07-04T16:21:07.046240
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw48-2020\index_original.html,59901,2022-07-04T16:21:08.417242
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\events-termine-in-karlsruhe-kw49-2020\index_original.html,65209,2022-07-04T16:21:10.269621
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\forschungsgruppe-kim-untersucht-chancen-und-risiken-der-ki\index_original.html,53611,2022-07-04T16:21:12.000523
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-die-roboter-hochburg\index_original.html,56165,2022-07-04T16:21:14.456436
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\karlsruhe-wird-pioneer-city-der-g20-global-smart-cities-alliance\index_original.html,56266,2022-07-04T16:21:16.450797
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\new-work-evolution-2020\index_original.html,55077,2022-07-04T16:21:20.194227
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\11\spielerisch-die-welt-verbessern-hybride-bizplay-ueber-das-gaming-in-der-wirtschaft\index_original.html,56284,2022-07-04T16:21:23.098702
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\aixia-ki-konferenz\index_original.html,55461,2022-07-04T16:21:25.580323
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw50-2020\index_original.html,57881,2022-07-04T16:21:28.032342
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw51-2020\index_original.html,54752,2022-07-04T16:21:29.942355
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw52-2020\index_original.html,50659,2022-07-04T16:21:44.691517
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\events-termine-in-karlsruhe-kw53-2020\index_original.html,49007,2022-07-04T16:21:46.661409
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\karlsruher-seasons-of-media-arts\index_original.html,58200,2022-07-04T16:21:48.735805
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\12\nachbericht-aixia\index_original.html,58506,2022-07-04T16:21:53.822940
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\digitale-fachkonferenz-learntec-xchange-vom-2-bis-4-februar-2021\index_original.html,54607,2022-07-04T16:21:56.696596
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-1-2021\index_original.html,49569,2022-07-04T16:21:59.829920
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-2-2021\index_original.html,53822,2022-07-04T16:22:01.966587
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-3-2021\index_original.html,57787,2022-07-04T16:22:03.872932
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\events-termine-in-karlsruhe-kw-4-2021\index_original.html,59145,2022-07-04T16:22:05.794982
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\girls-digital-camps\index_original.html,55443,2022-07-04T16:22:08.391774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\smarteste-verwaltung-in-karlsruhe\index_original.html,54578,2022-07-04T16:22:13.523315
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\01\starke-karlsruher-it-als-krisenanker\index_original.html,54002,2022-07-04T16:22:17.217849
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\app-stadtgeist-karlsruhe\index_original.html,54332,2022-07-04T16:22:19.972303
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-5-2021\index_original.html,58133,2022-07-04T16:22:23.860228
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-6-2021\index_original.html,57894,2022-07-04T16:22:25.674878
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-7-2021\index_original.html,56233,2022-07-04T16:22:28.943979
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\events-termine-in-karlsruhe-kw-8-2021\index_original.html,56791,2022-07-04T16:22:31.001538
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\gruendungswettbewerb-grow-geht-erstmals-online-ueber-die-buehne-1-platz-fuer-startup-data-flares\index_original.html,54035,2022-07-04T16:22:32.917477
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\mit-ki-an-die-boerse\index_original.html,54070,2022-07-04T16:22:37.309114
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\02\zkm-karlsruhe-ki-ebnet-den-weg-zum-intelligenten-museum\index_original.html,55232,2022-07-04T16:22:40.578384
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\digitale-strategien-in-der-krise\index_original.html,53696,2022-07-04T16:22:45.710979
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-10-2021\index_original.html,57848,2022-07-04T16:22:49.086193
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-11-2021\index_original.html,57447,2022-07-04T16:22:51.378670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-12-2021\index_original.html,58243,2022-07-04T16:22:55.435141
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw-9-2021\index_original.html,55639,2022-07-04T16:22:57.287879
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\events-termine-in-karlsruhe-kw13-2021\index_original.html,54927,2022-07-04T16:22:59.393303
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\integreat-app\index_original.html,56886,2022-07-04T16:23:01.422860
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\kit-forschungsgruppe-secuso-betruegerische-mails-werden-abgeschossen\index_original.html,53809,2022-07-04T16:23:03.406660
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\03\smart-production-park-neues-zentrum-fuer-startups\index_original.html,54682,2022-07-04T16:23:06.027694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-14-2021\index_original.html,53445,2022-07-04T16:23:09.364433
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-15-2021\index_original.html,57638,2022-07-04T16:23:11.573167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-16-2021\index_original.html,60346,2022-07-04T16:23:13.509719
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\events-termine-in-karlsruhe-kw-17-2021\index_original.html,57633,2022-07-04T16:23:15.395942
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\innovationfestival-geht-in-die-naechste-runde\index_original.html,55523,2022-07-04T16:23:17.651762
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\04\regionales-kompetenzzentrum-karl\index_original.html,56154,2022-07-04T16:23:21.549215
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-18-2021\index_original.html,55844,2022-07-04T16:23:25.347305
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-19-2021\index_original.html,53149,2022-07-04T16:23:27.344998
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-20-2021\index_original.html,62229,2022-07-04T16:23:29.309900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-21-2021\index_original.html,53356,2022-07-04T16:23:30.714050
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\events-termine-in-karlsruhe-kw-22-2021\index_original.html,52308,2022-07-04T16:23:32.142049
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\grunderstadt-karlsruhe\index_original.html,55804,2022-07-04T16:23:33.560048
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\05\it-sicherheit-in-karlsruhe\index_original.html,54417,2022-07-04T16:23:36.898018
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\digitalk-ueber-digitale-begegnungen\index_original.html,56134,2022-07-04T16:23:40.514020
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\eva-shuttles\index_original.html,53031,2022-07-04T16:23:44.293470
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-23-2021\index_original.html,66650,2022-07-04T16:23:46.725232
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-24-2021\index_original.html,70860,2022-07-04T16:23:48.227232
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-25-2021\index_original.html,54238,2022-07-04T16:23:50.123414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\events-termine-in-karlsruhe-kw-26-2021\index_original.html,57137,2022-07-04T16:23:51.749742
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\06\leitmesse-learntec\index_original.html,53102,2022-07-04T16:23:53.623740
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-27-2021\index_original.html,56412,2022-07-04T16:23:55.337756
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-28-2021\index_original.html,59069,2022-07-04T16:23:56.789756
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-29-2021\index_original.html,53785,2022-07-04T16:23:58.462761
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\events-termine-in-karlsruhe-kw-30-2021\index_original.html,55036,2022-07-04T16:24:00.396836
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\experimental-kiosk\index_original.html,56770,2022-07-04T16:24:02.328039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\karlsruher-fischertechnik-tag-2021-die-laengste-einradbahn-der-welt\index_original.html,53113,2022-07-04T16:24:06.273763
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtual-reality-am-kit-jetzt-kann-jeder-mit-neutrinos-experimentieren\index_original.html,53144,2022-07-04T16:24:10.010420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\07\virtuelle-learntec-xchange-zum-digitalen-lernen-und-arbeiten\index_original.html,53633,2022-07-04T16:24:12.812409
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\benchmark-zu-gruenderstandort-karlsruhe\index_original.html,54706,2022-07-04T16:24:16.515838
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-fuer-kw-33-2021\index_original.html,51473,2022-07-04T16:24:19.232786
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-31-2021\index_original.html,53475,2022-07-04T16:24:21.246815
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-32-2021\index_original.html,52826,2022-07-04T16:24:23.421986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-34-2021\index_original.html,53959,2022-07-04T16:24:25.420594
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\08\events-termine-in-karlsruhe-kw-35-2021\index_original.html,54855,2022-07-04T16:24:27.349353
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-36-2021\index_original.html,52339,2022-07-04T16:24:29.321801
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-37-2021\index_original.html,59152,2022-07-04T16:24:31.251991
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-38-2021\index_original.html,60124,2022-07-04T16:24:32.644989
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\events-termine-in-karlsruhe-kw-39-2021\index_original.html,59538,2022-07-04T16:24:34.515224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\gamification-kongress-bizplay-feiert-jubilaum\index_original.html,55440,2022-07-04T16:24:36.379777
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\innovationfestival-karlsruhe-digital-am-8-oktober-die-digitalisierung-erleben\index_original.html,55582,2022-07-04T16:24:39.086004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\karlsruhe-im-zeichen-von-ki-und-digitalisierung\index_original.html,60041,2022-07-04T16:24:44.780199
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\09\uig-tagung-2021-ux-und-die-digitalisierung-des-mittelstands\index_original.html,54011,2022-07-04T16:24:49.937829
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-40-2021\index_original.html,58484,2022-07-04T16:24:51.978788
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-41-2021\index_original.html,56417,2022-07-04T16:24:53.761787
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-42-2021\index_original.html,59694,2022-07-04T16:24:55.776928
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\events-termine-in-karlsruhe-kw-43-2021\index_original.html,62058,2022-07-04T16:24:57.710185
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\10\innovationfestival-karlsruhe-digital-2021-leuchtturm-der-digitalisierung\index_original.html,59941,2022-07-04T16:25:00.301622
